Id,Term,Meaning
1,Act,"Means the Indian Railways Act, 1989"
2,Adequate Distance,Means the distance sufficient to ensure safety. These are known as overlaps in signalling context
3,Advance Section,Section between Intermediate Block Signal and First Stop Signal of station in advance (including block overlap)
4,Approach Lighting,Means an arrangement in which the lighting of signals is controlled automatically by the approach of a train.
5,Approach,"It is a locking provided on points in the route, overlap, isolation (as applicable) to prevent"
6,Locking/Dead,"their unlocking or operation of Points in the face of a train, approaching a stop/shunt signal in"
7,Approach,"it`s OFF position, such locking shall be effective even if such signal is put back to ON"
8,Locking,subsequently till lapse of defined time period. (Explanatory notes: Approach locking shall be
9,Approved Guide Lines,A set of guide lines issued for a specific purpose after due approval by competent authority.
10,Approved Special Instructions,Special instructions approved of or prescribed by the Commissioner of Railway Safety (CRS)
11,Approved Specification,A technical specification approved by RDSO/Competent authority
12,Approved Type  Automatic Train Supervision (ATS),An equipment/component which confirms to specification issued by RDSO/Competent authority Automatic Train Supervision (ATS) which comprises of various sub-systems which are used to regulate and control the operations of all the trains in the network by monitoring the positions of trains all over the network at every instant and implementing the pre defined operator commands for automatic route setting at interlocking and automatic turn backs at the terminal station etc.
13,Availability,"Ability of an item to be in a state to perform a required function under given conditions at a given instant of time or over a given time interval, assuming that the required external sources are provided."
14,Axle Counter,"An electrical device which, when provided at two given points on the track, proves by counting axles in and out, whether the section of the track between the said two points is clear or occupied;"
15,Axle Detector,The track device comprising of the coils sealed in a cover mounted on the rail. It will detect the wheel of rolling stock axle passing over the device.
16,Back Locking/,"It is a locking provided on all points in the route of a train (which has passed the signal), in"
17,Route Locking,"order to prevent their unlocking, till clearance of the last point zone track circuit by the said train. It also provided on LC gates (where required) for preventing such unlocking of LC Gate till the said Train has passed beyond LC gate."
18,Balise,Balises mounted between rails transmitting the information electro magnetically through low frequency modulations to be picked up by antenna mounted below the engine of the trains.
19,Berthing Track,"That portion of Track which a train occupies, when concerned stop signal is displaying a stop aspect. The Track Circuit that is on the approach to a signal is called berthing track circuit."
20,Block Back,"To dispatch a message from a block station intimating to the block station immediately in rear on a double line or to the next block station on either side on a single line, that the block section is obstructed or is to be obstructed"
21,Block Forward,To dispatch a message from a block station on a double line intimation to the block station immediately in advance the fact that the block section in advance is obstructed or is to be obstructed.
22,Block Overlap,"Block overlap, is the adequate distance in advance of the first stop signal of a block station, which shall be kept clear and unoccupied by any vehicle, before line clear is granted to the station in rear."
23,Block Section,That portion of the running line between two block stations on to which no running train may enter until Line Clear has been received from the block station at the other end of the block section.
24,Braking Distance,It is the distance travelled by a train after application of brakes by it`s loco pilot.
25,"Catch Siding,","Catch Siding is a siding, provided to protect the Station Section, if the gradient is steeper than"
26,Slip Siding,"1 in 80 falling towards the station section. Slip Siding is a siding, provided to protect the Block Section, if the gradient is steeper than 1 in 100 falling towards the Block Section"
27,Centralised Traffic Control (CTC),"It is a system by which the working of trains over a route, to which the system applies, is governed by fixed signals remotely controlled from a designated place."
28,Class B Station,"Where Line clear may be granted for a train, before the line has been cleared for the reception of the train within the station section."
29,Clear Standing,Distance between foot of the signal to Fouling Mark in the rear on the same line in case of
30,Length (CSL),"Main line and Directional loop at Station yard. In case of Common Loop at the stations, Clear"
31,Clear Standing,Available Length/ Clear Standing Length shall be the distance between two starter signals of
32,Room(CSR),opposite direction on the same line.
33,Colour Light Signal (CLS),A fixed signal in which the indications are given by the colour of a light only.
34,Commissioner of Railway Safety (CRS),"An official, appointed to exercise any functions under the Act. (Explanatory notes: CRS sanctions will be required for carrying out certain types of works. Details given in Chapter 9)"
35,Competent Railway Servant,A railway servant duly qualified to undertake and perform the duties entrusted to him
36,Communication based train control (CBTC),Communication-based train control (CBTC) is a railway signaling system that makes use of the telecommunication between the train and track side equipment for the traffic management and infrastructure control
37,Connections,"When used with reference to a running line, means the points and crossings, or other appliances used to connect such line with other lines or to cross it."
38,Control Panel /Control Cum Indication Panel (CCIP),"It is a device, through which Station Master/authorised Operating staff control & operate signaling gears such as point, signal, LC gates. It has switches/Knobs/Buttons for such operation. Used in Relay Interlocking/Electronic Interlocking/LC gates. Except in major RRIs, It also contains indications, this called Control Cum Indication Panel (CCIP)"
39,Control Terminal,"It is a Video Display Unit (VDU) used for controlling signals, Points, LC gates, etc. in Stations provided with Electronic Interlocking."
40,Control Table,"It is set of interdependencies/relationships/requirements with applicable conditions, among various signaling functions/equipments at a station/yard, presented in a logical way in a tabular format with all possible combinations of routes for all the signals to achieve safety and to provide for operational requirements. It is also called Selection Table/Route Control Chart. Note: It`s equivalent in Mechanical signalling is Locking Table. It is the basis on which detailed design of circuits is undertaken for implementing Interlocking requirements"
41,Controller,Means a railway servant on duty who may for the time being be responsible for regulating the working of traffic on a section of a railway provided with the system of speech communication.
42,Corrective Maintenance,Maintenance carried out after fault detection to effect restoration.
43,Day,Means from sunrise to sunset
44,Detection Point,Axle detector/track device and the Field Unit connected to it.
45,Dead Section,"It is section of track, either within a track circuit or between two track circuits, the rails of which are not part of a track circuit for detecting Trains."
46,Digital Axle Counter (DAC),Digital axle counters which use Digital Electronics & software to identify & display whether a concerned Track section is Clear or Occupied
47,Direction Of Traffic,"On a double line, the direction for which the line is signalled, On a single line, the direction for the time being established, under the system of working, to allow trains to move in that direction;"
48,Driver Machine Interface (DMI),The interface to enable direct interaction between the on-board equipment of ATP and the Loco Pilot.
49,Dual Detection,It is an additional detection provided in addition to Main Detection to enhance availability.
50,Dynamic Speed Profile,The speed/distance profile that a train may follow without violating the static speed profile and/or the end of movement authority.
51,Data Logger,"DLMC is a place extensively used for monitoring of Relay Room door opening, fire alarm,"
52,Management Center (DLMC),"Power supply/Battery voltages, ELD and other Specified signalling/Telecom gears continuously or regularly generally situated at divisional HQ."
53,Electrical Communication Instrument,Means a telephone instrument (including Mobile communication equipment/VHF walkie talkie Set)
54,Emergency Brake,Application of a maximum brake force in order to stop the train in the shortest distance
55,Emergency Braking Distance (EBD),"Is the distance travelled by train before coming to a Dead stop by application of Emergency Brake by Loco-pilot. (Note: For signalling purpose, EBD is reckoned from a Signal displaying a �Attention� aspect to the signal displaying a �Stop� aspect)"
56,End of Authority,Location up to which the train is permitted to proceed and where target speed is zero.
57,Facing And Trailing Points Failure Mode,Points are facing or trailing in accordance with the direction a train or vehicle moves over them. Points are said to be facing points when by their operation a train approaching them can be directly diverted from the line upon which it is running.Manner in which failure occurs
58,Failure Rate,"Limit of the ratio of the conditional probability that the instant of time T, of a failure of a product falls within a given time interval (t, t+ ?t) and the duration of this interval ?t, when ?t tends towards zero, given that the items is in an up state"
59,Factory Acceptance Test (FAT),"A type of Testing done to check whether Software logics of Interlocking/Equipment, to be Installed are responding fully in accordance with logics defined in Control Tables. This is done without any Interface wiring in Relay Room and no connection to Outdoor equipments."
60,Fixed Signal,Means a signal of fixed location indicating a condition affecting the movement of a train and includes a semaphore arm or disc or fixed light for use by day and fixed light for use by night.
61,Fouling Mark,"It marks at which the infringement of two fixed Standard Dimensions fouling block occurs, where two lines cross or join one another. It is placed at a location, where centre to centre distance is less than 4265 mm for existing works and 5300 mm for new works."
62,Functional Safety,Part of overall safety that depends on functional and physical units operating correctively in response to their inputs.
63,Goods Train,Means a train (other than material train) intended solely or mainly for the carriage of animals or goods.
64,Guard,Means the railway servant in charge of a train and includes a Brakesman or any other railway servant who may for the time being be performing the duties of a Guard.
65,Hazard,Condition that could lead to an accident.
66,Hazard Analysis,Process of identifying hazards and analysing their causes and the derivation of requirements to limit the likelihood and consequences of hazards to a tolerable level.
67,Hazard Rate,Rate of occurrence of hazard.
68,Hot Standby,"It is an arrangement for the changeover of system from one active unit to another active unit, being provided for same purpose."
69,Implantation,Horizontal distance from centre of the track.
70,In Advance of A Signal,A term used in defining a territory beyond a signal as seen from the approaching train.
71,In Rear of A Signal,Means the territory over which an approaching train has to pass before reaching the signal location.
72,Independent Safety Assessment,Process to determine whether the system/product meet the specified safety requirements and to form a judgment as to whether the system/product is fit for its intended purpose in relation to safety.
73,Indication Locking,The signalled route can be released only after concerned signal is put back to danger after passage of train beyond the signal or route for signal has been cancelled in addition to other conditions. Such locking on points is known as Indication locking on signals. (Note:- The signals are operated by control cum indication panel or VDU control terminal. The point indication relay picks up only after the correspondence between point operation command relay picked up in the relay room and point position at site is satisfied. This locking is known as Indication locking on point).
74,Interlocking,"Means an arrangement of signals, points and other appliances, operated from a panel or lever frame, so interconnected by mechanical locking or electrical locking or both that their operation must take place in proper sequence to ensure safety."
75,Intermediate Block Post,"It is a class `C' station on a single line, double line or multiple line remotely controlled from the block station in rear."
76,Intermediate Block Signalling (IBS),"Means an arrangement of Signalling on single line, double line, in which a long block section is split into two portions each constituting a separate block section of a block section by providing an Intermediate Block Post."
77,Intermediate Siding/ Outlying Siding,Siding line taking off from running line and located in the block section.
78,INDIAN RAILWAY STANDARD (IRS),A set of Standards applicable to Railway specific Equipments/Technologies.
79,Isolation,"Means an arrangement, secured by the setting of points or other approved means, to protect the line so isolated from the danger of obstruction from other connected line or lines."
80,Last Stop Signal (LSS),Means the fixed Stop Signal of a station controlling the entry of trains into the next block section.
81,Level Crossing,It is an intersection of road with railway track at the same level.
82,Level Crossing Gate (LC Gate),"Means any form of movable barrier, including a chain, capable of being closed across the road at the level crossing but does not include a wicket or a turnstile for the use of pedestrians."
83,Life Cycle,"Series of identified stages through which all items go, from its conception to disposal."
84,Limit Of Authority,The place beyond which the train has no information but to which the train is authorised to run with a defined target speed higher than zero. The train is expected to receive new information before passing the limit of authority.
85,Line Capacity,The maximum number of trains that can be run on any given Line during a calendar day of 24 hours.
86,Line Clear,Means the permission given from a block station to a block station in rear for a train to leave the latter and approach the former; or the permission obtained by a block station from a block station in advance for a train to leave the former and proceed t
87,Line Verification Box (LV Box),"It is a device consisting of a key actuated push button switch, which is placed close to required track section (Usually a point zone or Line in station section) whose physical clearance of any vehicles is to be verified at site."
88,Loco Pilot,Means the Loco Pilot/Assistant Loco Pilot/Shunter/Motor man or any other competent railway servant of the time being in charge of driving a train.
89,Main Line,Means the line ordinarily used for through running trains at a station and between stations.
90,Main Signal /Running Signal,The Signal governing the movement of a running train. (Not a shunt movement)
91,Maintainability,"Ability to be retained in, or restored to, a state to perform as required, under given conditions of use and maintenance."
92,Material Train,"Means a departmental train intended solely or mainly for carriage of railway material when picked up or put down or for execution of works, either between stations or within station limits."
93,Mixed Train,"Means a train intended for the carriage of passengers and goods, or of passengers, animals and goods."
94,Most Restricted Speed Profile,The speed which a train must not exceed. It is the lowest speed taking into account all the various speed profiles.
95,Movement Authority (MA),Safe distance of travel communicated by the Automatic Train Protection System.
96,Moving Block,"Considering the need for higher order of safety, as well due to the presence of halts at frequent intervals of even less than a KM length, Primarily the train detection is done by communication, based on the train location, the movement of authority is to be updated which is known as a moving block, which include a safety envelope behind and in front of a train, always moving along with the train."
97,Multi Section Digital Axle Counter (MSDAC),Multi Section Digital Axle Counter is a Digital Axle Counter used to monitor more than single track section either at Stations or in Block sections.
98,Multiple Aspect Signalling (MACLS),Means a Signalling arrangement in which signals display at any one time any one of the three or more aspects and in which the aspect of every signal is pre-warned by the aspect of the previous signal or signals.
99,Neutral Section,A short section of Insulated Dead over-head equipment which separates the sectors fed by two adjacent substations which are connected to different phases. (Ref: ACTM Vol-II Annexure �I.2.12 & 16.0) Note: It has no power supply to drive Electric locomotive engine.
100,Night,Means from sunset to sunrise.
101,Obstruction,"It`s cognate expressions includes a train, vehicle or obstacle on or fouling a line, or any condition which is dangerous to trains."
102,Off Position,Means any position other than the `ON' position of a signal.
103,On Position,Means the most restrictive position of a signal.
104,On-Board Equipment (OBE),"The part (software and/or hardware) of the ATP system located in Locomotive, which fulfills the approved ATP specification."
105,Overhead Equipment (OHE),"Means the electrical conductors over the tracks together with their associated fittings, insulators and other attachments by means of which they are suspended and registered in position for the purpose of electric traction."
106,Passenger Train,"Means a train intended solely or mainly for the carriage of passengers and other coaching traffic, and includes a troop train."
107,Permitted Speed,The speed limit at which a train is allowed to proceed without warning and/or intervention from the onboard equipment.
108,Point And Trap Indicators,"Are not signals, but are appliances fitted to and working with points to indicate by day or by night the position in which the points are set."
109,Position Light Signal,A fixed signal in which the indications are given by the position of two or more lights.
110,Preventive Maintenance,Maintenance to carry out to mitigate degradation and reduce the probability of failure.
111,RAM Plan,"Documented set of time scheduled activities, resources and events serving to implement the organizational structure, responsibilities, procedures, activities, capabilities and resources that together ensure that an item will satisfy RAM requirements relevant."
112,Rear Section,The Section between LSS and IB Signal (including 400 meters of overlap).
113,Reference Location,A location on the track (e.g. balise group reference location or RFID tag location) used as a reference for the information sent from trackside or for the train position.
114,Relay,"An electromagnetic device, which is used to convey information from one circuit to another circuit through a set of contact i.e. front or back contact."
115,Release Speed,A speed value to allow a train to approach the end of its movement authority.
116,Reliability,"Ability to perform as required, without failure for a given time interval, under given conditions."
117,Required Distance,Minimum distance between two points duly taking gradients into consideration to ensure functionality & safety.
118,Reset-Hard,Hard Reset is a type of reset which when applied will directly reset the failed Axle counter system. It is not to be applied in a working Station/Section.
119,Reset Cooperative,A type of reset (applied on a failed axle counter system) by due Co-operation between two Operating Staff/Station Masters or One Station Master & Another Operating staff at site after ensuring laid down conditions - such as arrival of last vehicle or clearance of the track section (using line verification box after physical verification of Failed Track section). The axle counter will show �clear� after application of this type of reset.
120,Reset - Conditional,A type of reset (applied on a failed axle counter system) by due Co-operation between two Operating Staff/Station Masters or One Station Master & Another Operating staff at site after ensuring laid down conditions - such as arrival of last vehicle or clearance of the track section (using line verification box after physical verification of Failed Track section). The axle counter will show �clear� after application of this type of reset.
121,Reset Preparatory,"After application of this type of resetting, axle counter will continue to show Occupied until one train movement is carried out through the failed section and In Count is matched with Out Count."
122,Supervisory Track Section & Reset,"A section of track between two Detection Points completely covering more than one track section and is used to automatically reset failed Track sections under its jurisdiction, when it is safe to do so without manual intervention. This is also called Auto-Reset."
123,Risk,Combination of expected frequency of loss and the expected degree of severity of that loss.
124,Running Line,"Means the line governed by one or more signals and includes connections, if any, used by a train when entering or leaving a station or when passing through a station or between stations."
125,Running Train,"Means a train, which has started under an authority to proceed and has not completed its journey."
