Id,Term,Meaning
126,Rusty Rail,"It is a Rail which has developed rust formation on its surface and does not cause De Energisation of Track relay as required, when a Train/Light Engine/Motor Trolley is occupying it, thus causing an unsafe side failure."
127,Safety,Freedom from unacceptable risk.
128,Safety Assurance,Positive declaration intended to give confidence that Risk Process and behaviors are being managed to acceptable levels through appropriate measures.
129,Safety Case,"Documented demonstration that the product (eg. a system, subsystem or equipment) complies with the specified safety requirements."
130,Safety Function,Function whose sole purpose is to ensure safety.
131,Safety Integrity,Ability of a safety related system to achieve its required safety functions under all the stated conditions within a stated operational environment and within a stated duration.
132,Safety Integrity Level,One of a number of defined discrete levels for specifying the Safety Integrity requirements for safety related functions to be allocated to the safety related systems.
133,Safety Plan,"Documented set of time scheduled activities, resources and events serving to implement the organizations, responsibilities, procedures, activities, capabilities and resources that together ensure that an item will satisfy given safety requirements of relevant."
134,Safety Related Systems,"A system is safety related if its failure can cause harm to life and property eg. Interlocking System, ATP or carries responsibility for safety."
135,Site Acceptance Test (SAT),"A type of Testing done to check whether Software logics & Hardware of Equipment are responding in accordance with given Control Tables. This is done duly connecting Equipment Hardware with Interface wiring in Relay Room and simulating outdoor signals, Points, Track circuit."
136,Section Capacity,The maximum number of trains that can be dealt on a given section of Railway during the period of twenty four hours.
137,Sectional Route Release (SRR),Route releasing designed to release sequentially usually one track section at a time behind the train on it`s passage.
138,Semaphore Signal,A signal in which the day indications are given by the position of a semaphore arm.
139,Service Brake/ Normal Brake,It is the brake command which reduces the Brake Pipe pressure to 1.5 Kg/Cm2.
140,Shunting,"Means the movement of a vehicle or vehicles with or without an engine or of any engine or any other self-propelled vehicle for the purpose of attaching, detaching or transfer or for any other purpose."
141,Sighting,The distance over which the most restrictive aspect of a signal is visible from the driving
142,Distance,compartment of an approaching train under normal conditions of visibility.
143,Signal Overlap,"Adequate distance in advance of a stop signal, which should be kept clear before the signal in rear can be taken 'OFF'."
144,Single Section Digital Axial Counter (SSDAC),Single Section Digital Axle Counter is generally used to monitor single track section.
145,SPAD,"Means Signal Passing At Danger. It is an alarming event, in which a speeding train overshoots a Stop/Shunt signal displaying a Stop aspect, and can cause a potential risk of accident to itself and other trains."
146,Special Instructions,Means instructions issued from time to time by the authorized officer on a case to case basis.
147,Specially Permitted,Lawful approval for a special Case exception.
148,Static Speed Profile,"The description of the fixed speed restrictions of a given line. The speed restrictions can be related to items such as maximum line speed, gradients, curves, points, tunnel profiles, bridges etc."
149,Station,"Means any place on a line of Railway at which traffic is dealt with, or at which an authority to proceed is given under the system of working."
150,Station Limits,"Means the portion of a railway, which is under the control of a Station Master and is situated between the outermost signals of the station or as may be specified by special instructions."
151,Station Master,"Means the person on duty who is for the time being responsible for the working of the traffic within station limits, and includes any person who is for the time being in independent charge of the working of any signals and responsible for the working of them."
152,Station Section,"Means that section of station limits, Where shunting is permitted even after granting Line clear."
153,Subsidiary Rule,"Means a special instruction, which is subservient to the General Rule to which it relates and shall not be at variance with any General Rule."
154,Sufficient Distance,A reasonable distance to be provided if there is no site constraints. It is more than Required Distance.
155,System Assurance,"Is an analytical branch of engineering technology about ensuring high values of confidence, reliability, availability, maintainability and safety of complex engineering systems. System Assurance = RAM Assurance + Safety Assurance."
156,System of Working,Means the system adopted for the time being for the working of trains on any portion of a railway.
157,Target,Location where the train speed should be below the given target speed.
158,Tolerable Hazard Rate,A hazard rate which guarantees that resulting risk does not exceed a target individual risk.
159,Track Description Data,Information containing static speed profile and gradient profile which complements the Movement Authority.
160,Track Side Equipment,The equipment with the aim of exchanging information with the vehicle for safely supervising train movement. The information exchanged between track and trains can be either continuous or intermittent according to the ATP level and to the nature of it.
161,Train Detection,"Means an electrical circuit provided to detect the presence of a vehicle on a portion of track. It`s purpose is to detect the presence or absence of train on a defined section. (Note: DC track circuits, AFTC track circuits, Axle Counters are used for this purpose)"
162,Train Examiner,Means a railway servant duly qualified to examine trains and certify their fitness for safe running and includes and their railway servant who may for the time being be performing the duties of Train Examiner.
163,Train Integrity,The level of belief in the train being complete and not having left coaches or wagons behind.
164,Train Interface Unit,"The unit, inside the on-board equipment, that provides the interface between the on-board equipment of ATP and the train."
165,Trap Siding,Has Points leading to a short dead end and used solely for the purpose of trapping the running line or sidings. This shall also be treated as derailing switch.
166,Track Locking,"An electric lock on a point mechanism and/or on its connections, effective when a train occupies a given track circuit, to prevent movement of points under the wheel."
167,Two-Aspect Signalling,"It is a type of Signalling, in which a signal can show only two aspects i.e Stop/Proceed for Stop Signals and Caution/Proceed for Permissive Signals. No pre-warning of aspect of next signal in advance is possible."
168,Universal Failsafe Block Interface (UFSBI),Universal Fail Safe Block Interface (UFSBI) is an Equipment used in Block working.
169,Validation,"Confirmation, through the provision of objective evidence that the requirement for a specific intended use or applications have been fulfilled."
170,Verification,Confirmation through the provision of objective evidence that specified requirements have been fulfilled.
171,Video Display Unit (VDU),"It is display device cum controlling device. Used in Electronic Interlocking to operate Signals & Points, Crank Handles etc and also for getting display of Field status of them."
172,Warning,Audible and/or visual indication to alert the driver to a condition which requires a positive action by the Loco Pilot.
173,ABS,Automatic Block Signalling
174,ACD,Anti-Collision Device
175,ADAM,ARTS Data Manager (system for managing EPROMs and station configuration cartridges for ARTS)
176,AE,Automatic Emergency or Auto-Emergency (type of brake system)
177,AFTC,Audio Frequency Track Circuiting
178,ATC,Automated Train Control
179,ATP,Automatic Train Protection
180,ATS,Automatic Train Stop
181,AVB,Automatic Vacuum Brake
182,BPC,Brake Power Certificate (issued before train departure)
183,BS,Braking in Series configuration
184,BSL,Block Section Limit
185,BSP,Braking in Series-Parallel configuration
186,CDO,Coaching Depot
187,CLS,Colour-light signalling
188,COCR,Confirmatory Oscillograph Car Run
189,COFC,Container on flat car
190,CTC,Centralised Traffic Control
191,CTR,Complete Track Renewal
192,CWR,Continuous Welded Rail (0.5km and longer sections of welded rail)
193,DAC,Digital Axle Counter
194,DBFO,Design-Build-Finance-Operate (a scheme for private parties to build and run railway lines with IR's help)
195,DJ,"From the French disjoncteur, the main circuit breaker of an electric loco (usually pneumatically operated, roof-mounted)"
196,DLBI,Double Line Block Instrument
197,DEMU,Diesel-Electric Multiple Unit
198,DETC,Diesel-Electric Tower Car
199,DHMU,Diesel Hydraulic Multiple Unit (hydraulic transmission DMU)
200,DMH,Dead Man's Handle (on EMUs)
201,DMU,Diesel Multiple Unit
202,DPC,Driving Power Car
203,DS,"Disconnecting Switch (to switch off OHE power to loco circuits, usually manual)"
204,DSC,Dual-Stacked Container service (or Double-Stacked Container)
205,DTC,Driving Trailer Car (unpowered driving car in EMU rake)
206,DW,Double wire (of semaphore signals)
207,EA,Extra (time) Allowed (make-up time noted in working time-tables)
208,ELCM,Electronic Load Control Module (governor for DEMUs and other diesels).
209,EMU,Electric Multiple Unit
210,EOG,End-On Generator Car
211,ETCS,European Train Control System
212,EY,Empty (notation for empty rake in real-time train information systems)
213,FEDL,Fully Electrified Double Line
214,FM,Fouling Mark
215,FMVFT,Frequency-modulated Voice-frequency Telegraph (used for control communications by signals / electric traction / traffic control staff)
216,FOR,Forward motion (position of master controller in loco)
217,FP,Fouling Point; also Feed Pipe (at couplings of vehicles)
218,GTO,Gate Turn-Off thyristor
219,HEP,Head-end Power (power from the loco for the coaches)
220,HFTC,High-Frequency Track Circuit
221,HOBC,High-Output Ballast Cleaner
222,HOG,Head-On Generator
223,HHPDMU,High-Horsepower Diesel Electric Multiple Unit
224,HPDMU,High-powered Diesel Multiple Unit
225,HSCB,High-speed Circuit Breaker
226,HT,High Tension
227,HTCBC,High Tensile-strength Centre-Buffer Coupler
228,HTS,High Tensile-strength Steel
229,IGBT,Insulated Gate Bipolar Transistor
230,JRI,Junction Route Indicator
231,LOB,Lube Oil Balance
232,LTPDS,Live Train Position Display System
233,LVC,Last Vehicle Check (automated detection of rake integrity)
234,LWR,Long Welded Rail (5-15 rails welded together in a section)
235,"MACL, MACLS",Multiple-Aspect Colour-Light signalling
236,MCB,Master Circuit Breaker (in locos)
237,MCI,Malleable Cast Iron
238,MEMU,Main-line Electric Multiple Unit
239,MLRI,Multi-Lamp Route Indicator
240,MNI,Modified Non-Interlocked (in working timetables)
241,MOG,Mid-On Generator Car
242,MOT,Motoring (position of master controller in loco)
243,NBT,Neale's Ball Token
244,NI,Non-Interlocked (in working timetables)
245,NTES,National Train Enquiry System
246,NX,eNtrance-eXit (interlocking panels)
247,OCV,"Other Coaching Vehicle - non-passenger coaches, e.g., pantry cars."
248,OFC,Optical Fibre Cable
249,OHE,Overhead Equipment (or foreman for same)
250,OMS,Oscillation Monitoring System
251,PCS,Pneumatic Control System (loco shut-off/idling control which takes effect on application of emergency brakes)
252,PCV,"Passenger Carrying Vehicle (regular passenger coaches, as distinct from OCV - restaurant cars, mail cars, etc.)"
253,PI,Panel Interlocking
254,POET,Passenger Operated Enquiry Terminal
255,RCC,"Remote Control Centre (for electric traction) Also, Reinforced Cement Concrete (Also see below in Miscellaneous)"
256,REV,"Reverse motion (position of master controller in loco), Reverser"
257,ROSHAN,Rolling Stock Health Analyst (accelerometers and other equipment that monitor coach movement and report deviations from normal behaviour).
258,RPC,Resistance Power Control (or Compartment) (in EMU power cars)
259,SCADA,Supervisory Control and Data Acquisition (monitoring and control system for remote control of electric traction systems)
260,SE,Superelevation (of curved track)
261,S/L,Shunting Limit
262,SLBI,Single Line Block Instrument
263,SOD,Schedule of Dimensions
264,SPAD,Signal Passed At Danger
265,SPTM,Self-Printing Ticket Machine
266,SSDAC,Solid State Digital Axle Counter
267,SSI,Solid State Interlocking
268,STR,Schedule of Technical Requirements
269,STRI,Stencil type Route Indicator
270,SW,Single wire (of semaphore signals)
271,SWR,Short Welded Rail (2-4 rails welded together in a section)
272,SWR,Station Working Rules
273,TAB,Train Air Brake
274,TALQ,Two-Aspect Lower Quadrant
275,TAWD,Train Actuated Warning Device
276,TBTR,Through Bridge Timber Renewal
277,TFR,Through Fitting Renewal
278,TLC,Traction Locomotive Controller
279,TM,Traction Motor
280,TMS,Train Management System (train monitoring used in Bombay suburban sections)
281,TOFC,Trailer on flat car
282,T/out,Turnout
283,TPC,Traction Power Controller
284,TRC,Track Recording Car
285,TRO,Traction Rolling-stock Operations
286,TRR,Through Rail Renewal
287,TRT,Traffic Recovery Time (a kind of make-up time allotment in working timetable)
288,TSS,Traction Sub-Station
289,TSR,Through Sleeper Renewal
290,TTR,Through Turnout Renewal
291,TWR,Through Weld Renewal
292,UPF,Unity Power Factor
293,USFD,Ultrasonic Flaw Detection
294,VCC,Vacuum Continuity Certificate (issued before train departure)
295,VCB,Vacuum Circuit Breaker
296,VRP,Voltage Regulating Panel
297,WF,Weak Field
298,WILD,Wheel Impact Load Detector
299,WSR,Wheel Slip Relay
300,AC,Air-Conditioned
301,ACC,Air-Conditioned coach or class
302,ACCC,Air-Conditioned Chair Car
303,ACP,Alarm Chain Pulling (!)
304,"ADE, ADEN",Assistant Divisional Engineer
305,ADEE,Assistant Divisional Electrical Engineer
306,ADME,Assistant Divisional Mechanical Engineer
307,"AE, AEN",Assistant Engineer (see also Technical terms above)
308,AEC,Accident Enquiry Committee
309,ALK,Allowance in Lieu of Kilometrage (in calculating payments for drivers)
310,ARMV,Accident Relief Medical Van
311,ART,Accident Relief Train
312,ARTS,Advanced Railway Ticketing System
313,ASM,Assistant Station Master
314,AW,Auxiliary Watering (in working timetables)
315,AWS,Auxiliary Warning System
316,BESA,British Engineering Standards Association
317,BG,Broad Gauge
318,BIO-TOIL,'Biological Toilet' - eco-friendly toilet with bacterial decomposition facility developed by ICF for use on railway coaches.
319,B/L,Branch Line
320,BOLT,Build-Own-Lease-Transfer: private ownership/operation scheme for various freight & passenger services and infrastructure.
321,BPS,Blue Parcel Service
322,CA&FO,Chief Accounting and Finance Officer
323,CARS,Central Accounting and Reporting System (consolidated reports of ARTS ticketing during the day)
324,CBO,City Booking Office
325,CC,Chair Car
326,CCS,Chief Commercial Superintendent
327,CCTV,Closed-Circuit TV
328,CFTS,Chief Freight Traffic Superintendent
329,CFS,Container Freight Station
330,CHA,Custom House Agent
331,COIS,Coaching Operations Information System
332,Conc.,Concessional fare (annotation on ticket)
333,CARTRAC,(not really an acronym) CONCOR's automobile transport service
334,CONCERT,COuntrywide Network of Computerised Enhanced Reservation and Ticketing
335,CONTRACK,(not really an acronym) CONCOR's container freight service
336,COW,"Career On Wheels: informal classrooms for teaching English, etc., on board trains"
337,CRS,"Chief Reservations Supervisor, Computerised Reservation System Commissioner of Rail Safety"
338,CT,Control Tower
339,CTI,Central Training Institute
340,CTR,Combined Train Report
341,CTU,Centralized Training Unit
342,CVM,Coupon Validating Machine (for ticketing with prepaid coupons)
343,C&W,"Carriage & Wagon (staff for plumbing, electricals, amenities)"
344,CW,Carriage Watering facilities (in working timetables)
345,DAL,"Delhi Avoiding Line, a route for goods trains to avoid the central New Delhi area."
346,DCT,Domestic Container Terminal (as opposed to the ones equipped for international freight)
347,DEE,Divisional Electrical Engineer (Sr. DEE = Senior Divisional Electrical Engineer)
348,DF,Development Fund
349,DFC,Dedicated Freight Corridor
350,DF,Defence quota
351,DME,Divisional Mechanical Engineer
352,DP,Duty Pass
353,DRF,Depreciation Reserve Fund
354,DRM,Divisional Railway Manager
355,DRUCC,Divisional (or District) Rail Users Consultative Committee
356,DSC,Dual-stacked (or double-stacked) containers
357,E/A,Extra time Allowed (slack in train's schedule for a section)
358,EC or ECC,Executive Chair Car
359,ECR,Empty Coaching Rake
360,EFC,Eastern Freight Corridor
361,EQ,Emergency Quota
362,ESCAP,Economic and Social Commission for Asia and the Pacific
363,ESM,Electronic Signal Maintainer
364,ETA,Estimated Time of Arrival
365,EY,Empty rake (on train monitoring systems)
366,F,Forward journey (in train number annotations)
367,FC,"First Class, also Financial Commissioner, also Freight Corridor"
368,FOB,Foot Overbridge (a pedestrian overpass); Fuel Oil Balance
369,FOIS,Freight Operation Information System
370,FRED,Flashing Rear End Device (a warning lamp at the rear of a train)
371,FT,Foreign Tourist (annotation on reservation charts)
372,G,Goods
373,GAL,Goods Avoiding Line
374,GIT,"Goods Intermodal Transshipment (e.g., ""GIT yard"")"
375,GR,General Rules (railway regulations and operating procedures)
376,GRP,Government Railway Police
377,GSA,General Sales Agent (for bookings and Indrail passes sold abroad)
378,GTKM,Gross Tonne KM
379,HDR,High-Density Route
380,HDN,High-Density Network ('Golden quadrilateral' and others)
381,HO,Head Office (a type of quota for tickets)
382,HP,Handicapped Persons quota
383,HSRL,High Speed Rail Line (or Link)
384,IBP,Intermediate Block Post
385,IC,Inspection Carriage (Saloon)
386,ICD,Inland Container Depot
387,ICTT,International Container Transshipment Terminal
388,I-ASK,Inter-Active Status Kiosk (to check reservation / train status)
389,IMPRESS,Integrated Multi-train Passenger REServation System
390,IOH,Intermediate Overhaul
391,IOW,Inspector of Works
392,IRMP,Integrated Railway Modernization Plan
393,IRP,Indrail Pass
394,IRS,Indian Railway Standard (pre-Independence railway standards body)
395,IRVS,Interactive Voice Response System
396,JOH,Junction of Head - point where the tongue rail approaches the main rail in a switch
397,JUSBRL,Jammu Udhampur Srinagar Baramulla Rail Link (Kashmir Valley railway project)
398,LB,Lower Berth (annotation on ticket for sleeping accommodation)
399,LC,Level Crossing
400,LHF,Long Hood Forward
401,LHL,Long Hood Leading
402,LI,Loco Inspector
403,L/L,Local Line
404,LQ,Ladies Quota
405,LRT,Light Rail Transit
406,MB,Middle Berth (annotation on ticket for sleeping accommodation)
407,MCO,Military Control Office (coordinates ticketing and accommodation for military personnel at some railway stations)
408,M/E,Mail/Express (on tickets)
409,MG,"Meter Gauge, also Motor Generator"
410,MGC,"Mekong Ganga Cooperation group, an association of India and south-east Asian countries, which among other things aim to build a rail link from India to Vietnam."
411,M/L,Main Line
412,MOW,Maintenance of Way
413,MRT,Medical Relief Train (self-propelled medical van for accidents)
414,MRTC,Mobile Radio Train Communication
415,MSL,Mean Sea Level
416,MTP,Metropolitan Transport Project (body studying Calcutta's transit problems in the 1960's)
417,NETRA,Network of Electrification -- Testing and Recording Apparatus
418,NG,Narrow Gauge
419,NLT,Not Losing Time
420,NMG,New Maruti Goods / New Modified Goods (wagons)
421,NOSTRAC,North-South Transport Corridor (proposed Central Asia - Iran - India link)
422,NP,Non-pooled (referring to freight stock)
423,NR,'Not Received' (referring to freight consignments delayed or missing in transit)
424,NRC,"Non-railway Customer (any customer other than the zonal railways, for the products of CLW, DLW, etc.)"
425,NTES,National Train Enquiry System (phone-based train/reservation status)
426,NTKM,Net Tonne-Kilometer
427,NV,Non-Vegetarian (meal or restaurant)
428,NVOCC,Non-Vehicle Owning/Operating Common Carrier
429,OA,Out-Agency
430,OCV,Other Coaching Vehicle
431,OIGS,"On India Government Service (for mail, etc.)"
432,Ordy.,Ordinary = Stopping passenger (on tickets)
433,OSD,Officer on Special Duty
434,OYWS,Own Your Wagon Scheme
435,PAR,Parcel Service (in indicating kinds of bookings available at ticket agency)
436,PCV,Passenger Coaching Vehicle
437,PF,Platform (sometimes P/F)
438,PH,Parliamentary Quota
439,PNR,Passenger Name Record (Passenger Numeric Record?) (identifying number for ticket)
440,POH,Periodic Overhaul
441,POL,"Petroleum, Oil, and Lubricants (designation for oil cargo)"
442,PQ,Pooled Quota
443,PQWL,Pooled Quota Waiting List
444,PRS,Passenger Reservation System
445,PS,Passenger Service (in indicating kinds of bookings available at ticket agency)
446,PSCT,Port-side Container Terminal
447,PU,Production Unit
448,PWI,Permanent Way Inspector
449,R,Return journey (in train number annotations)
450,RA,Running Allowance (in calculating drivers' pay)
451,RAC,Reservation Against Cancellation
452,RCC,Railway Convention Committee (also see above)
453,"R Fee, Res Fee",Reservation fee (annotation on ticket)
454,RJQ,Return Journey Quota
455,RLWL,Running Line Waiting List
456,RMS,Railway Mail Service
457,ROB,"Road Over-bridge (i.e., road goes over train tracks)"
458,ROH,Routine Overhaul
459,RO-RO (RORO),"Roll-on, roll-off service (auto transport)"
460,ROW,Right of Way
461,RPF,"Railway Pension Fund (also see above, organizations)"
462,RR,"Railway Receipt, Refreshment Room"
463,RRF,Railway Reserve Fund
464,RTR,Ready-to-Run (modelling kits)
465,RTSA,Rail Travellers' Service Agents
466,RUB,"Road Under-bridge (i.e., road goes under train tracks)"
467,SATIS,Station Area Traffic Improvement Scheme
468,"S Ch, SF Ch",Superfast Charges (annotation on ticket)
469,SCRA,Special Class Railway Apprentice
470,SEB,State Electricity Board (any of the state bodies supplying electricity to IR)
471,Sh. CC,Shatabdi Chair Car
472,SHF,Short Hood Forward
473,SHL,Short Hood Leading
